time,open,high,low,close,volume,open_interest
2026-06-02T11:05:00+05:30,1306.0,1306.9,1305.9,1306.2,126630,0
2026-06-02T11:10:00+05:30,1306.2,1307.5,1305.4,1307.0,150817,0
2026-06-02T11:15:00+05:30,1307.1,1307.7,1305.5,1306.0,151415,0
2026-06-02T11:20:00+05:30,1306.0,1308.5,1305.9,1308.0,121395,0
2026-06-02T11:25:00+05:30,1308.1,1308.6,1306.1,1307.0,127002,0
2026-06-02T11:30:00+05:30,1307.1,1307.1,1305.0,1305.5,154883,0
2026-06-02T11:35:00+05:30,1305.1,1305.3,1301.4,1301.6,251188,0
2026-06-02T11:40:00+05:30,1301.6,1305.7,1301.5,1303.4,362026,0
2026-06-02T11:45:00+05:30,1303.4,1303.5,1301.5,1303.4,450199,0
2026-06-02T11:50:00+05:30,1303.4,1304.2,1300.5,1301.1,375952,0
2026-06-02T11:55:00+05:30,1301.0,1303.0,1300.3,1300.8,210022,0
2026-06-02T12:00:00+05:30,1300.6,1304.1,1300.3,1303.4,244466,0
2026-06-02T12:05:00+05:30,1303.4,1304.3,1303.0,1304.0,107951,0
2026-06-02T12:10:00+05:30,1303.8,1304.5,1302.0,1302.4,124772,0
2026-06-02T12:15:00+05:30,1302.4,1304.5,1302.0,1303.4,147064,0
2026-06-02T12:20:00+05:30,1303.6,1306.1,1303.3,1305.5,288791,0
2026-06-02T12:25:00+05:30,1305.5,1306.4,1301.4,1302.1,424319,0
2026-06-02T12:30:00+05:30,1302.1,1305.7,1301.0,1303.5,380673,0
2026-06-02T12:35:00+05:30,1303.6,1305.1,1301.8,1303.7,565866,0
2026-06-02T12:40:00+05:30,1303.7,1304.2,1302.0,1304.2,192746,0
2026-06-02T12:45:00+05:30,1304.0,1308.9,1304.0,1308.7,455107,0
2026-06-02T12:50:00+05:30,1308.7,1310.5,1308.5,1310.1,323498,0
2026-06-02T12:55:00+05:30,1310.3,1313.5,1310.1,1312.2,313909,0
2026-06-02T13:00:00+05:30,1312.7,1313.9,1311.2,1313.6,161975,0
2026-06-02T13:05:00+05:30,1313.8,1315.9,1312.8,1315.9,196727,0
2026-06-02T13:10:00+05:30,1315.6,1318.8,1315.1,1317.5,217752,0
2026-06-02T13:15:00+05:30,1317.5,1322.0,1317.1,1321.1,384864,0
2026-06-02T13:20:00+05:30,1321.4,1324.1,1321.1,1322.7,231603,0
2026-06-02T13:25:00+05:30,1322.7,1323.4,1321.5,1323.2,138741,0
2026-06-02T13:30:00+05:30,1323.3,1327.8,1321.8,1327.0,387327,0
2026-06-02T13:35:00+05:30,1327.0,1327.0,1323.2,1323.6,203545,0
2026-06-02T13:40:00+05:30,1323.7,1324.2,1321.8,1322.4,139629,0
2026-06-02T13:45:00+05:30,1322.4,1323.5,1321.9,1322.8,161341,0
2026-06-02T13:50:00+05:30,1322.7,1323.0,1320.4,1321.6,159979,0
2026-06-02T13:55:00+05:30,1321.6,1322.4,1321.2,1322.0,128458,0
2026-06-02T14:00:00+05:30,1321.9,1323.4,1321.5,1322.4,139091,0
2026-06-02T14:05:00+05:30,1322.4,1323.9,1321.6,1322.6,171487,0
2026-06-02T14:10:00+05:30,1322.7,1323.2,1321.3,1322.6,139583,0
2026-06-02T14:15:00+05:30,1322.6,1322.9,1321.4,1321.8,116096,0
2026-06-02T14:20:00+05:30,1322.0,1324.0,1319.2,1321.4,561168,0
2026-06-02T14:25:00+05:30,1321.4,1324.3,1318.0,1320.7,1232111,0
2026-06-02T14:30:00+05:30,1320.7,1321.4,1318.0,1319.4,485624,0
2026-06-02T14:35:00+05:30,1319.4,1319.8,1313.4,1314.8,295734,0
2026-06-02T14:40:00+05:30,1314.5,1315.3,1313.0,1313.8,323300,0
2026-06-02T14:45:00+05:30,1313.8,1314.7,1312.4,1313.7,205339,0
2026-06-02T14:50:00+05:30,1314.0,1315.0,1313.3,1314.7,400544,0
2026-06-02T14:55:00+05:30,1314.7,1314.7,1313.1,1313.5,184359,0
2026-06-02T15:00:00+05:30,1313.6,1315.9,1311.7,1313.9,1118350,0
2026-06-02T15:05:00+05:30,1313.8,1316.0,1312.1,1314.1,1753417,0
2026-06-02T15:10:00+05:30,1314.4,1315.3,1313.0,1313.9,623264,0
2026-06-02T15:15:00+05:30,1313.7,1317.4,1313.4,1315.9,500976,0
2026-06-02T15:20:00+05:30,1316.0,1319.0,1314.6,1319.0,514903,0
2026-06-02T15:25:00+05:30,1318.9,1321.0,1317.5,1321.0,374029,0
2026-06-03T09:15:00+05:30,1315.0,1324.0,1308.5,1308.8,1154852,0
2026-06-03T09:20:00+05:30,1308.8,1310.0,1307.1,1308.0,256327,0
2026-06-03T09:25:00+05:30,1307.7,1309.1,1305.3,1307.7,261705,0
2026-06-03T09:30:00+05:30,1307.8,1309.2,1306.0,1306.5,177775,0
2026-06-03T09:35:00+05:30,1306.5,1308.0,1306.0,1306.9,131163,0
2026-06-03T09:40:00+05:30,1306.9,1310.0,1306.5,1309.1,142751,0
2026-06-03T09:45:00+05:30,1309.2,1309.3,1306.1,1307.1,130744,0
2026-06-03T09:50:00+05:30,1307.1,1309.4,1306.5,1306.7,157869,0
2026-06-03T09:55:00+05:30,1306.7,1306.8,1304.4,1306.1,197707,0
2026-06-03T10:00:00+05:30,1306.1,1306.7,1305.3,1305.8,157893,0
2026-06-03T10:05:00+05:30,1306.0,1306.0,1304.5,1304.6,113250,0
2026-06-03T10:10:00+05:30,1304.6,1305.5,1303.3,1305.2,122870,0
2026-06-03T10:15:00+05:30,1305.5,1308.2,1305.2,1307.8,326412,0
2026-06-03T10:20:00+05:30,1307.8,1311.9,1307.5,1309.8,210447,0
2026-06-03T10:25:00+05:30,1310.0,1311.4,1308.5,1308.9,102207,0
2026-06-03T10:30:00+05:30,1308.9,1309.5,1308.1,1308.3,61552,0
2026-06-03T10:35:00+05:30,1308.6,1309.3,1308.0,1309.0,75021,0
2026-06-03T10:40:00+05:30,1309.0,1309.2,1307.0,1308.1,216835,0
2026-06-03T10:45:00+05:30,1308.3,1308.9,1307.6,1308.8,64360,0
2026-06-03T10:50:00+05:30,1308.8,1308.9,1306.1,1306.7,72254,0
2026-06-03T10:55:00+05:30,1306.7,1307.0,1305.5,1306.1,182490,0
2026-06-03T11:00:00+05:30,1306.2,1306.5,1305.1,1306.0,218717,0
2026-06-03T11:05:00+05:30,1306.3,1306.4,1304.0,1304.0,262692,0
2026-06-03T11:10:00+05:30,1304.0,1304.9,1304.0,1304.5,99247,0
2026-06-03T11:15:00+05:30,1304.6,1304.9,1304.1,1304.9,231562,0
2026-06-03T11:20:00+05:30,1304.9,1304.9,1304.4,1304.6,221174,0
2026-06-03T11:25:00+05:30,1304.6,1305.0,1303.1,1303.5,264767,0
2026-06-03T11:30:00+05:30,1303.5,1304.6,1303.1,1303.5,111349,0
2026-06-03T11:35:00+05:30,1303.5,1303.8,1301.0,1302.5,384457,0
2026-06-03T11:40:00+05:30,1302.7,1304.0,1301.2,1303.2,114914,0
2026-06-03T11:45:00+05:30,1303.7,1304.5,1303.4,1304.0,220888,0
2026-06-03T11:50:00+05:30,1304.4,1304.7,1302.0,1304.4,146779,0
2026-06-03T11:55:00+05:30,1304.4,1304.4,1302.5,1303.0,123590,0
2026-06-03T12:00:00+05:30,1303.0,1303.9,1301.3,1303.4,111681,0
2026-06-03T12:05:00+05:30,1303.4,1304.2,1302.5,1303.0,172610,0
2026-06-03T12:10:00+05:30,1302.6,1303.0,1302.3,1302.8,52091,0
2026-06-03T12:15:00+05:30,1302.8,1302.9,1302.0,1302.7,144809,0
2026-06-03T12:20:00+05:30,1302.6,1303.0,1301.3,1301.9,301048,0
2026-06-03T12:25:00+05:30,1301.9,1303.4,1301.2,1302.9,689142,0
2026-06-03T12:30:00+05:30,1303.0,1306.6,1302.8,1306.1,387703,0
2026-06-03T12:35:00+05:30,1306.1,1309.4,1306.0,1307.9,398830,0
2026-06-03T12:40:00+05:30,1307.9,1310.0,1307.9,1308.4,170524,0
2026-06-03T12:45:00+05:30,1308.5,1309.0,1307.1,1307.3,77638,0
2026-06-03T12:50:00+05:30,1307.4,1308.9,1305.8,1305.9,186414,0
2026-06-03T12:55:00+05:30,1306.0,1307.0,1305.6,1306.6,184756,0
2026-06-03T13:00:00+05:30,1306.5,1307.5,1305.7,1306.1,149195,0
2026-06-03T13:05:00+05:30,1306.1,1306.7,1305.2,1306.0,159175,0
2026-06-03T13:10:00+05:30,1306.0,1306.8,1305.0,1306.6,130502,0
2026-06-03T13:15:00+05:30,1307.6,1308.0,1305.6,1305.7,330928,0
2026-06-03T13:20:00+05:30,1306.2,1307.7,1305.7,1306.3,438619,0
2026-06-03T13:25:00+05:30,1306.5,1309.0,1306.0,1309.0,325682,0
2026-06-03T13:30:00+05:30,1308.9,1309.2,1308.0,1308.9,96807,0
2026-06-03T13:35:00+05:30,1308.9,1310.7,1308.0,1309.1,185207,0
2026-06-03T13:40:00+05:30,1309.4,1310.9,1306.2,1307.3,449200,0
2026-06-03T13:45:00+05:30,1307.3,1314.7,1307.2,1313.0,513491,0
2026-06-03T13:50:00+05:30,1313.2,1313.3,1309.6,1311.4,353321,0
2026-06-03T13:55:00+05:30,1311.5,1311.5,1309.3,1310.9,110396,0
2026-06-03T14:00:00+05:30,1311.0,1314.0,1310.9,1314.0,158296,0
2026-06-03T14:05:00+05:30,1314.0,1314.5,1312.0,1313.0,146511,0
2026-06-03T14:10:00+05:30,1313.0,1315.7,1312.9,1314.8,282084,0
2026-06-03T14:15:00+05:30,1314.9,1315.7,1314.2,1314.3,221807,0
2026-06-03T14:20:00+05:30,1314.3,1317.8,1313.7,1317.0,395726,0
2026-06-03T14:25:00+05:30,1317.1,1317.1,1315.1,1315.9,205540,0
2026-06-03T14:30:00+05:30,1316.0,1317.4,1315.1,1315.8,485708,0
2026-06-03T14:35:00+05:30,1315.8,1315.8,1312.7,1315.3,286521,0
2026-06-03T14:40:00+05:30,1315.3,1315.7,1314.4,1315.5,202409,0
2026-06-03T14:45:00+05:30,1315.5,1315.9,1314.6,1315.1,236619,0
2026-06-03T14:50:00+05:30,1315.1,1317.3,1314.0,1316.5,1079016,0
2026-06-03T14:55:00+05:30,1316.4,1316.6,1313.5,1314.3,286149,0
2026-06-03T15:00:00+05:30,1314.3,1315.3,1311.7,1314.4,534292,0
2026-06-03T15:05:00+05:30,1314.4,1314.4,1311.2,1311.2,410707,0
2026-06-03T15:10:00+05:30,1311.5,1313.6,1310.5,1313.6,293527,0
2026-06-03T15:15:00+05:30,1313.4,1314.5,1313.0,1313.2,847350,0
2026-06-03T15:20:00+05:30,1313.2,1314.1,1312.2,1313.5,312175,0
2026-06-03T15:25:00+05:30,1313.8,1313.8,1311.9,1312.6,680076,0
2026-06-04T09:15:00+05:30,1301.0,1309.6,1300.1,1303.6,1807210,0
2026-06-04T09:20:00+05:30,1303.8,1308.6,1303.0,1306.7,316147,0
2026-06-04T09:25:00+05:30,1306.5,1308.0,1305.1,1306.5,161605,0
2026-06-04T09:30:00+05:30,1306.4,1306.9,1304.2,1305.0,153466,0
2026-06-04T09:35:00+05:30,1304.8,1307.0,1304.7,1305.0,88446,0
2026-06-04T09:40:00+05:30,1305.4,1307.0,1304.7,1307.0,78166,0
2026-06-04T09:45:00+05:30,1306.5,1307.4,1305.7,1306.3,88919,0
2026-06-04T09:50:00+05:30,1306.8,1307.1,1305.8,1307.0,69196,0
2026-06-04T09:55:00+05:30,1306.7,1311.2,1306.5,1308.8,332573,0
2026-06-04T10:00:00+05:30,1308.7,1311.0,1308.2,1308.9,195141,0
2026-06-04T10:05:00+05:30,1308.9,1310.4,1308.6,1309.4,105945,0
2026-06-04T10:10:00+05:30,1309.6,1310.0,1307.1,1307.6,157710,0
2026-06-04T10:15:00+05:30,1307.2,1307.8,1305.6,1306.0,125079,0
2026-06-04T10:20:00+05:30,1306.0,1307.7,1305.7,1306.7,164977,0
2026-06-04T10:25:00+05:30,1306.7,1307.1,1305.0,1305.1,144497,0
2026-06-04T10:30:00+05:30,1305.3,1305.3,1302.4,1302.4,246146,0
2026-06-04T10:35:00+05:30,1302.8,1304.5,1301.7,1303.4,198084,0
2026-06-04T10:40:00+05:30,1303.4,1304.6,1302.6,1303.6,139483,0
2026-06-04T10:45:00+05:30,1303.9,1305.4,1303.0,1303.7,139860,0
2026-06-04T10:50:00+05:30,1303.8,1304.7,1303.4,1303.6,118381,0
2026-06-04T10:55:00+05:30,1303.6,1304.6,1303.4,1303.9,93009,0
2026-06-04T11:00:00+05:30,1303.9,1304.0,1302.1,1303.1,160451,0
2026-06-04T11:05:00+05:30,1303.1,1303.8,1302.1,1303.5,89961,0
2026-06-04T11:10:00+05:30,1303.8,1304.0,1303.0,1303.9,76102,0
2026-06-04T11:15:00+05:30,1303.9,1303.9,1302.4,1302.7,118682,0
2026-06-04T11:20:00+05:30,1302.4,1303.9,1302.0,1302.6,151703,0
2026-06-04T11:25:00+05:30,1302.5,1303.4,1302.0,1302.9,114833,0
2026-06-04T11:30:00+05:30,1303.0,1304.1,1302.0,1303.9,133009,0
2026-06-04T11:35:00+05:30,1304.0,1305.3,1303.8,1304.6,206295,0
2026-06-04T11:40:00+05:30,1304.9,1308.1,1304.5,1307.0,319075,0
2026-06-04T11:45:00+05:30,1307.4,1308.4,1306.3,1306.7,259515,0
2026-06-04T11:50:00+05:30,1306.9,1308.5,1306.0,1306.0,217482,0
2026-06-04T11:55:00+05:30,1306.0,1307.8,1304.1,1304.6,792067,0
2026-06-04T12:00:00+05:30,1304.5,1306.4,1303.9,1306.1,125720,0
2026-06-04T12:05:00+05:30,1305.9,1308.8,1305.6,1307.8,547763,0
2026-06-04T12:10:00+05:30,1307.8,1308.0,1303.8,1304.2,628418,0
2026-06-04T12:15:00+05:30,1304.3,1306.0,1303.6,1304.6,281003,0
2026-06-04T12:20:00+05:30,1304.6,1304.6,1303.9,1304.0,87252,0
2026-06-04T12:25:00+05:30,1304.4,1304.4,1303.2,1303.7,103266,0
2026-06-04T12:30:00+05:30,1303.7,1303.9,1302.1,1302.7,124427,0
2026-06-04T12:35:00+05:30,1302.9,1304.2,1302.1,1304.0,123618,0
2026-06-04T12:40:00+05:30,1304.2,1304.2,1301.0,1301.0,336545,0
2026-06-04T12:45:00+05:30,1301.0,1303.2,1301.0,1302.0,164764,0
2026-06-04T12:50:00+05:30,1302.1,1302.2,1301.0,1301.5,660280,0
2026-06-04T12:55:00+05:30,1301.5,1302.5,1301.3,1301.6,128067,0
2026-06-04T13:00:00+05:30,1301.5,1302.9,1300.8,1301.0,392823,0
2026-06-04T13:05:00+05:30,1301.0,1301.4,1300.1,1301.0,186580,0
2026-06-04T13:10:00+05:30,1301.1,1301.5,1295.1,1295.1,736764,0
2026-06-04T13:15:00+05:30,1295.2,1297.4,1293.4,1297.1,435813,0
2026-06-04T13:20:00+05:30,1297.1,1298.2,1293.1,1295.0,1043840,0
2026-06-04T13:25:00+05:30,1294.8,1298.3,1294.1,1298.0,215480,0
2026-06-04T13:30:00+05:30,1298.0,1298.6,1297.0,1298.1,66596,0
2026-06-04T13:35:00+05:30,1298.1,1299.2,1297.6,1299.2,68480,0
2026-06-04T13:40:00+05:30,1299.2,1299.3,1297.7,1298.0,104846,0
2026-06-04T13:45:00+05:30,1298.0,1300.9,1296.7,1300.3,183751,0
2026-06-04T13:50:00+05:30,1300.4,1301.3,1299.6,1300.0,232246,0
2026-06-04T13:55:00+05:30,1300.2,1301.3,1299.3,1300.4,102249,0
2026-06-04T14:00:00+05:30,1300.0,1303.4,1299.6,1302.4,590652,0
2026-06-04T14:05:00+05:30,1302.4,1304.2,1301.2,1303.9,322392,0
2026-06-04T14:10:00+05:30,1303.9,1304.4,1302.5,1302.6,180615,0
2026-06-04T14:15:00+05:30,1302.6,1303.5,1302.5,1303.2,181010,0
2026-06-04T14:20:00+05:30,1303.3,1303.9,1301.4,1302.2,192362,0
2026-06-04T14:25:00+05:30,1302.1,1303.0,1301.9,1302.5,91323,0
2026-06-04T14:30:00+05:30,1302.5,1304.4,1302.0,1303.4,324825,0
2026-06-04T14:35:00+05:30,1303.4,1303.9,1302.6,1303.9,146741,0
2026-06-04T14:40:00+05:30,1303.9,1306.8,1303.8,1305.4,296858,0
2026-06-04T14:45:00+05:30,1305.4,1307.0,1304.5,1304.8,284299,0
2026-06-04T14:50:00+05:30,1304.8,1305.0,1301.5,1302.0,473058,0
2026-06-04T14:55:00+05:30,1302.0,1302.2,1301.4,1302.0,223920,0
2026-06-04T15:00:00+05:30,1302.1,1303.8,1299.6,1301.0,2129114,0
2026-06-04T15:05:00+05:30,1300.6,1305.2,1300.5,1305.1,956716,0
2026-06-04T15:10:00+05:30,1305.0,1306.9,1304.2,1306.2,727047,0
2026-06-04T15:15:00+05:30,1306.3,1306.8,1304.3,1305.6,450982,0
2026-06-04T15:20:00+05:30,1305.4,1306.9,1304.5,1306.5,524934,0
2026-06-04T15:25:00+05:30,1306.3,1308.5,1305.0,1308.0,489624,0
2026-06-05T09:15:00+05:30,1304.5,1306.0,1300.3,1300.6,558818,0
2026-06-05T09:20:00+05:30,1300.6,1301.4,1298.5,1299.3,282790,0
2026-06-05T09:25:00+05:30,1299.7,1300.0,1298.4,1299.5,107471,0
2026-06-05T09:30:00+05:30,1299.5,1300.8,1299.0,1300.5,150465,0
2026-06-05T09:35:00+05:30,1300.5,1302.6,1300.1,1301.3,178972,0
2026-06-05T09:40:00+05:30,1301.3,1303.0,1299.7,1300.0,543404,0
2026-06-05T09:45:00+05:30,1300.5,1301.0,1299.6,1300.0,271770,0
2026-06-05T09:50:00+05:30,1299.9,1300.8,1299.7,1300.0,142381,0
2026-06-05T09:55:00+05:30,1300.3,1300.9,1299.6,1299.9,138194,0
2026-06-05T10:00:00+05:30,1299.8,1301.1,1298.0,1299.6,158453,0
2026-06-05T10:05:00+05:30,1299.5,1300.0,1298.7,1299.8,76430,0
2026-06-05T10:10:00+05:30,1300.0,1301.5,1299.4,1300.0,197838,0
2026-06-05T10:15:00+05:30,1300.0,1300.0,1299.0,1300.0,73741,0
2026-06-05T10:20:00+05:30,1300.0,1300.6,1299.2,1300.5,65597,0
2026-06-05T10:25:00+05:30,1300.0,1300.7,1299.0,1299.2,140179,0
2026-06-05T10:30:00+05:30,1299.1,1299.7,1297.5,1297.9,125514,0
2026-06-05T10:35:00+05:30,1297.5,1298.0,1294.6,1295.1,301560,0
2026-06-05T10:40:00+05:30,1295.1,1295.9,1294.0,1295.0,117120,0
2026-06-05T10:45:00+05:30,1295.0,1295.5,1293.3,1295.5,175954,0
2026-06-05T10:50:00+05:30,1295.5,1295.9,1294.1,1295.0,106917,0
2026-06-05T10:55:00+05:30,1295.0,1295.0,1293.4,1294.0,303863,0
2026-06-05T11:00:00+05:30,1294.0,1296.9,1293.7,1296.9,349263,0
2026-06-05T11:05:00+05:30,1296.8,1299.9,1296.3,1296.6,297027,0
2026-06-05T11:10:00+05:30,1296.5,1298.0,1295.6,1297.0,201093,0
2026-06-05T11:15:00+05:30,1296.8,1297.0,1294.0,1294.8,175013,0
2026-06-05T11:20:00+05:30,1294.7,1295.1,1293.7,1294.3,127731,0
2026-06-05T11:25:00+05:30,1294.4,1295.5,1294.1,1295.4,174541,0
2026-06-05T11:30:00+05:30,1295.4,1296.0,1294.3,1294.6,126936,0
2026-06-05T11:35:00+05:30,1294.6,1295.0,1293.6,1294.0,96376,0
2026-06-05T11:40:00+05:30,1293.9,1295.9,1293.7,1294.4,296364,0
2026-06-05T11:45:00+05:30,1294.2,1294.9,1293.6,1294.2,102044,0
2026-06-05T11:50:00+05:30,1294.2,1294.7,1293.8,1294.5,90375,0
2026-06-05T11:55:00+05:30,1294.5,1295.0,1294.0,1294.2,123027,0
2026-06-05T12:00:00+05:30,1294.2,1295.9,1294.0,1295.8,83301,0
2026-06-05T12:05:00+05:30,1295.6,1296.8,1295.0,1295.7,526763,0
2026-06-05T12:10:00+05:30,1295.9,1296.5,1295.0,1296.5,143565,0
2026-06-05T12:15:00+05:30,1296.0,1298.6,1296.0,1297.5,175836,0
2026-06-05T12:20:00+05:30,1297.5,1299.3,1297.4,1299.0,161722,0
2026-06-05T12:25:00+05:30,1299.0,1301.0,1298.2,1300.2,302421,0
2026-06-05T12:30:00+05:30,1300.0,1301.5,1299.2,1299.7,247786,0
2026-06-05T12:35:00+05:30,1299.4,1300.0,1297.4,1299.6,199114,0
2026-06-05T12:40:00+05:30,1299.6,1299.8,1294.6,1295.2,1223712,0
2026-06-05T12:45:00+05:30,1295.1,1296.3,1295.0,1295.1,109423,0
2026-06-05T12:50:00+05:30,1295.1,1295.9,1294.2,1294.8,138239,0
2026-06-05T12:55:00+05:30,1294.8,1295.6,1294.8,1295.3,76957,0
2026-06-05T13:00:00+05:30,1295.4,1295.9,1294.8,1295.8,76352,0
2026-06-05T13:05:00+05:30,1295.8,1295.8,1293.2,1293.6,184866,0
2026-06-05T13:10:00+05:30,1293.6,1293.7,1290.0,1290.9,666855,0
2026-06-05T13:15:00+05:30,1290.9,1292.8,1290.2,1292.7,156029,0
2026-06-05T13:20:00+05:30,1292.8,1293.4,1289.2,1289.8,352361,0
2026-06-05T13:25:00+05:30,1289.7,1291.5,1289.2,1289.7,168229,0
2026-06-05T13:30:00+05:30,1289.8,1290.1,1288.0,1289.5,1193055,0
2026-06-05T13:35:00+05:30,1289.2,1291.3,1289.1,1291.0,158356,0
2026-06-05T13:40:00+05:30,1291.0,1291.6,1289.5,1290.0,136185,0
2026-06-05T13:45:00+05:30,1290.0,1292.0,1290.0,1291.9,100822,0
2026-06-05T13:50:00+05:30,1291.8,1292.8,1291.1,1292.4,385272,0
2026-06-05T13:55:00+05:30,1292.0,1292.5,1291.3,1291.7,89896,0
2026-06-05T14:00:00+05:30,1291.8,1292.2,1291.0,1291.3,220935,0
2026-06-05T14:05:00+05:30,1291.3,1292.0,1291.1,1291.7,98626,0
2026-06-05T14:10:00+05:30,1291.8,1292.0,1291.1,1292.0,77270,0
2026-06-05T14:15:00+05:30,1291.7,1292.0,1290.6,1291.8,243740,0
2026-06-05T14:20:00+05:30,1291.6,1292.0,1290.8,1291.9,81284,0
2026-06-05T14:25:00+05:30,1291.9,1293.1,1291.7,1293.1,191652,0
2026-06-05T14:30:00+05:30,1293.0,1293.8,1292.5,1292.7,111214,0
2026-06-05T14:35:00+05:30,1292.7,1293.0,1291.0,1291.4,145567,0
2026-06-05T14:40:00+05:30,1291.5,1294.6,1291.0,1294.5,184152,0
2026-06-05T14:45:00+05:30,1294.4,1295.6,1293.5,1294.0,234834,0
2026-06-05T14:50:00+05:30,1293.9,1294.2,1292.0,1293.0,204625,0
2026-06-05T14:55:00+05:30,1292.9,1293.0,1291.0,1291.3,190020,0
2026-06-05T15:00:00+05:30,1291.2,1291.7,1289.5,1289.6,503365,0
2026-06-05T15:05:00+05:30,1289.6,1290.9,1289.4,1289.8,374879,0
2026-06-05T15:10:00+05:30,1290.0,1292.0,1289.8,1291.8,316649,0
2026-06-05T15:15:00+05:30,1291.7,1293.0,1291.0,1291.8,373521,0
2026-06-05T15:20:00+05:30,1291.8,1292.0,1290.4,1291.4,377325,0
2026-06-05T15:25:00+05:30,1291.4,1292.9,1290.8,1291.4,351210,0
